Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76
;77;5;0;0;19;79;5;0;0;19;79;5;0;0;19;84;5;0;0;19;77;5;0;0;19;84;5;0;0;19;80;5;0;0;19;80;5;0;0;19;85;5;0;0;19;80;5;0;0;19;85;5;0;0;19;83;5;0;0;19;78;5;0;0;19;86;5;0;0;19;84;5;0;0;19
;77;5;0;0;20;79;5;0;0;20;79;5;0;0;20;82;5;0;0;20;75;5;0;0;20;83;5;0;0;20;80;5;0;0;20;80;5;0;0;20;82;5;0;0;20;79;5;0;0;20;85;5;0;0;20;83;5;0;0;20;76;5;0;0;20;86;5;0;0;20;84;5;0;0;20
;75;5;0;0;21;79;5;0;0;21;78;5;0;0;21;81;5;0;0;21;74;5;0;0;21;82;5;0;0;21;80;5;0;0;21;80;5;0;0;21;82;5;0;0;21;79;5;0;0;21;84;5;0;0;21;81;5;0;0;21;75;5;0;0;21;85;5;0;0;21;84;5;0;0;21
;75;5;0;0;22;78;5;0;0;22;76;5;0;0;22;80;5;0;0;22;74;5;0;0;22;81;5;0;0;22;79;5;0;0;22;80;5;0;0;22;81;5;0;0;22;79;5;0;0;22;84;5;0;0;22;81;5;0;0;22;75;5;0;0;22;85;5;0;0;22;82;5;0;0;22
;74;5;0;0;23;78;5;0;0;23;76;5;0;0;23;79;5;0;0;23;74;5;0;0;23;80;5;0;0;23;79;5;0;0;23;80;5;0;0;23;80;5;0;0;23;78;5;0;0;23;83;5;0;0;23;81;5;0;0;23;74;5;0;0;23;83;5;0;0;23;81;5;0;0;23
;74;5;0;0;24;78;5;0;0;24;73;5;0;0;24;79;5;0;0;24;73;5;0;0;24;80;5;0;0;24;77;5;0;0;24;79;5;0;0;24;80;5;0;0;24;78;5;0;0;24;81;5;0;0;24;81;5;0;0;24;74;5;0;0;24;83;5;0;0;24;81;5;0;0;24
;73;5;0;0;25;77;5;0;0;25;70;5;0;0;25;78;5;0;0;25;72;5;0;0;25;80;5;0;0;25;77;5;0;0;25;79;5;0;0;25;80;5;0;0;25;78;5;0;0;25;81;5;0;0;25;80;5;0;0;25;74;5;0;0;25;82;5;0;0;25;81;5;0;0;25
;72;5;0;0;26;76;5;0;0;26;69;5;0;0;26;78;5;0;0;26;72;5;0;0;26;79;5;0;0;26;77;5;0;0;26;79;5;0;0;26;79;5;0;0;26;77;5;0;0;26;81;5;0;0;26;79;5;0;0;26;73;5;0;0;26;82;5;0;0;26;81;5;0;0;26
;72;5;0;0;27;75;5;0;0;27;68;5;0;0;27;78;5;0;0;27;72;5;0;0;27;79;5;0;0;27;77;5;0;0;27;77;5;0;0;27;79;5;0;0;27;75;5;0;0;27;80;5;0;0;27;79;5;0;0;27;73;5;0;0;27;82;5;0;0;27;81;5;0;0;27
;71;5;0;0;28;74;5;0;0;28;68;5;0;0;28;77;5;0;0;28;72;5;0;0;28;79;5;0;0;28;77;5;0;0;28;76;5;0;0;28;79;5;0;0;28;74;5;0;0;28;80;5;0;0;28;76;5;0;0;28;71;5;0;0;28;82;5;0;0;28;81;5;0;0;28
;71;5;0;0;29;73;5;0;0;29;68;5;0;0;29;75;5;0;0;29;72;5;0;0;29;77;5;0;0;29;76;5;0;0;29;76;5;0;0;29;78;5;0;0;29;74;5;0;0;29;80;5;0;0;29;76;5;0;0;29;71;5;0;0;29;81;5;0;0;29;80;5;0;0;29
;71;5;0;0;30;73;5;0;0;30;68;5;0;0;30;75;5;0;0;30;72;5;0;0;30;76;5;0;0;30;75;5;0;0;30;75;5;0;0;30;78;5;0;0;30;74;5;0;0;30;80;5;0;0;30;76;5;0;0;30;71;5;0;0;30;81;5;0;0;30;80;5;0;0;30
;70;5;0;0;31;73;5;0;0;31;68;5;0;0;31;74;5;0;0;31;71;5;0;0;31;76;5;0;0;31;73;5;0;0;31;75;5;0;0;31;78;5;0;0;31;74;5;0;0;31;79;5;0;0;31;76;5;0;0;31;71;5;0;0;31;81;5;0;0;31;79;5;0;0;31
;70;5;0;0;32;71;5;0;0;32;68;5;0;0;32;73;5;0;0;32;71;5;0;0;32;75;5;0;0;32;73;5;0;0;32;74;5;0;0;32;78;5;0;0;32;74;5;0;0;32;79;5;0;0;32;75;5;0;0;32;69;5;0;0;32;80;5;0;0;32;77;5;0;0;32
;70;5;0;0;33;71;5;0;0;33;68;5;0;0;33;73;5;0;0;33;70;5;0;0;33;74;5;0;0;33;73;5;0;0;33;73;5;0;0;33;77;5;0;0;33;73;5;0;0;33;77;5;0;0;33;74;5;0;0;33;69;5;0;0;33;80;5;0;0;33;76;5;0;0;33
;70;5;0;0;34;71;5;0;0;34;67;5;0;0;34;73;5;0;0;34;69;5;0;0;34;74;5;0;0;34;72;5;0;0;34;73;5;0;0;34;77;5;0;0;34;72;5;0;0;34;75;5;0;0;34;74;5;0;0;34;67;5;0;0;34;80;5;0;0;34;75;5;0;0;34
;69;5;0;0;35;71;5;0;0;35;67;5;0;0;35;72;5;0;0;35;69;5;0;0;35;74;5;0;0;35;70;5;0;0;35;73;5;0;0;35;77;5;0;0;35;70;5;0;0;35;75;5;0;0;35;72;5;0;0;35;67;5;0;0;35;78;5;0;0;35;75;5;0;0;35
;69;5;0;0;36;70;5;0;0;36;67;5;0;0;36;72;5;0;0;36;69;5;0;0;36;73;5;0;0;36;68;5;0;0;36;73;5;0;0;36;77;5;0;0;36;70;5;0;0;36;74;5;0;0;36;71;5;0;0;36;67;5;0;0;36;78;5;0;0;36;75;5;0;0;36
;69;5;0;0;37;69;5;0;0;37;67;5;0;0;37;72;5;0;0;37;69;5;0;0;37;73;5;0;0;37;68;5;0;0;37;73;5;0;0;37;77;5;0;0;37;69;5;0;0;37;74;5;0;0;37;69;5;0;0;37;67;5;0;0;37;77;5;0;0;37;75;5;0;0;37
;68;5;0;0;38;69;5;0;0;38;67;5;0;0;38;72;5;0;0;38;69;5;0;0;38;73;5;0;0;38;68;5;0;0;38;73;5;0;0;38;77;5;0;0;38;69;5;0;0;38;73;5;0;0;38;68;5;0;0;38;65;5;0;0;38;76;5;0;0;38;74;5;0;0;38
;68;5;0;0;39;69;5;0;0;39;66;5;0;0;39;72;5;0;0;39;69;5;0;0;39;72;5;0;0;39;68;5;0;0;39;73;5;0;0;39;77;5;0;0;39;68;5;0;0;39;73;5;0;0;39;68;5;0;0;39;64;5;0;0;39;76;5;0;0;39;73;5;0;0;39
;68;5;0;0;40;68;5;0;0;40;65;5;0;0;40;71;5;0;0;40;69;5;0;0;40;72;5;0;0;40;68;5;0;0;40;73;5;0;0;40;77;5;0;0;40;67;5;0;0;40;71;5;0;0;40;68;5;0;0;40;64;5;0;0;40;75;5;0;0;40;72;5;0;0;40
;67;5;0;0;41;68;5;0;0;41;64;5;0;0;41;71;5;0;0;41;68;5;0;0;41;71;5;0;0;41;67;5;0;0;41;73;5;0;0;41;77;5;0;0;41;66;5;0;0;41;71;5;0;0;41;68;5;0;0;41;62;5;0;0;41;75;5;0;0;41;71;5;0;0;41
;67;5;0;0;42;67;5;0;0;42;63;5;0;0;42;70;5;0;0;42;67;5;0;0;42;70;5;0;0;42;67;5;0;0;42;73;5;0;0;42;77;5;0;0;42;65;5;0;0;42;70;5;0;0;42;68;5;0;0;42;61;5;0;0;42;74;5;0;0;42;71;5;0;0;42
;67;5;0;0;43;66;5;0;0;43;62;5;0;0;43;70;5;0;0;43;67;5;0;0;43;70;5;0;0;43;67;5;0;0;43;72;5;0;0;43;76;5;0;0;43;64;5;0;0;43;70;5;0;0;43;67;5;0;0;43;60;5;0;0;43;72;5;0;0;43;69;5;0;0;43
;66;5;0;0;44;65;5;0;0;44;62;5;0;0;44;70;5;0;0;44;66;5;0;0;44;70;5;0;0;44;66;5;0;0;44;72;5;0;0;44;76;5;0;0;44;63;5;0;0;44;69;5;0;0;44;66;5;0;0;44;59;5;0;0;44;70;5;0;0;44;69;5;0;0;44
;66;5;0;0;45;65;5;0;0;45;61;5;0;0;45;69;5;0;0;45;64;5;0;0;45;70;5;0;0;45;65;5;0;0;45;72;5;0;0;45;75;5;0;0;45;63;5;0;0;45;69;5;0;0;45;66;5;0;0;45;59;5;0;0;45;70;5;0;0;45;69;5;0;0;45
;65;5;0;0;46;64;5;0;0;46;60;5;0;0;46;69;5;0;0;46;64;5;0;0;46;70;5;0;0;46;64;5;0;0;46;72;5;0;0;46;75;5;0;0;46;63;5;0;0;46;68;5;0;0;46;65;5;0;0;46;58;5;0;0;46;68;5;0;0;46;69;5;0;0;46
;65;5;0;0;47;64;5;0;0;47;58;5;0;0;47;69;5;0;0;47;63;5;0;0;47;70;5;0;0;47;64;5;0;0;47;72;5;0;0;47;75;5;0;0;47;63;5;0;0;47;68;5;0;0;47;65;5;0;0;47;57;5;0;0;47;68;5;0;0;47;68;5;0;0;47
;65;5;0;0;48;63;5;0;0;48;58;5;0;0;48;69;5;0;0;48;62;5;0;0;48;70;5;0;0;48;64;5;0;0;48;72;5;0;0;48;73;5;0;0;48;62;5;0;0;48;68;5;0;0;48;64;5;0;0;48;57;5;0;0;48;67;5;0;0;48;68;5;0;0;48
;64;5;0;0;49;63;5;0;0;49;57;5;0;0;49;69;5;0;0;49;62;5;0;0;49;69;5;0;0;49;62;5;0;0;49;71;5;0;0;49;72;5;0;0;49;62;5;0;0;49;67;5;0;0;49;64;5;0;0;49;56;5;0;0;49;67;5;0;0;49;68;5;0;0;49
;63;5;0;0;50;63;5;0;0;50;57;5;0;0;50;69;5;0;0;50;61;5;0;0;50;68;5;0;0;50;62;5;0;0;50;70;5;0;0;50;71;5;0;0;50;62;5;0;0;50;67;5;0;0;50;62;5;0;0;50;56;5;0;0;50;67;5;0;0;50;67;5;0;0;50
;63;5;0;0;51;63;5;0;0;51;57;5;0;0;51;69;5;0;0;51;61;5;0;0;51;66;5;0;0;51;62;5;0;0;51;70;5;0;0;51;71;5;0;0;51;62;5;0;0;51;67;5;0;0;51;62;5;0;0;51;56;5;0;0;51;67;5;0;0;51;67;5;0;0;51
;63;5;0;0;52;63;5;0;0;52;56;5;0;0;52;68;5;0;0;52;61;5;0;0;52;66;5;0;0;52;61;5;0;0;52;69;5;0;0;52;71;5;0;0;52;62;5;0;0;52;67;5;0;0;52;61;5;0;0;52;55;5;0;0;52;66;5;0;0;52;67;5;0;0;52
;63;5;0;0;53;62;5;0;0;53;55;5;0;0;53;68;5;0;0;53;60;5;0;0;53;65;5;0;0;53;61;5;0;0;53;68;5;0;0;53;71;5;0;0;53;61;5;0;0;53;66;5;0;0;53;61;5;0;0;53;53;5;0;0;53;65;5;0;0;53;67;5;0;0;53
;63;5;0;0;54;62;5;0;0;54;54;5;0;0;54;68;5;0;0;54;60;5;0;0;54;65;5;0;0;54;60;5;0;0;54;67;5;0;0;54;71;5;0;0;54;61;5;0;0;54;64;5;0;0;54;61;5;0;0;54;53;5;0;0;54;63;5;0;0;54;67;5;0;0;54
;63;5;0;0;55;62;5;0;0;55;54;5;0;0;55;68;5;0;0;55;59;5;0;0;55;65;5;0;0;55;57;5;0;0;55;67;5;0;0;55;71;5;0;0;55;61;5;0;0;55;63;5;0;0;55;61;5;0;0;55;53;5;0;0;55;61;5;0;0;55;67;5;0;0;55
;62;5;0;0;56;62;5;0;0;56;54;5;0;0;56;66;5;0;0;56;58;5;0;0;56;65;5;0;0;56;56;5;0;0;56;67;5;0;0;56;71;5;0;0;56;61;5;0;0;56;63;5;0;0;56;61;5;0;0;56;53;5;0;0;56;60;5;0;0;56;65;5;0;0;56
;61;5;0;0;57;61;5;0;0;57;53;5;0;0;57;64;5;0;0;57;57;5;0;0;57;64;5;0;0;57;54;5;0;0;57;67;5;0;0;57;71;5;0;0;57;61;5;0;0;57;62;5;0;0;57;61;5;0;0;57;53;5;0;0;57;60;5;0;0;57;64;5;0;0;57
;61;5;0;0;58;59;5;0;0;58;53;5;0;0;58;63;5;0;0;58;56;5;0;0;58;63;5;0;0;58;54;5;0;0;58;67;5;0;0;58;70;5;0;0;58;60;5;0;0;58;60;5;0;0;58;61;5;0;0;58;53;5;0;0;58;59;5;0;0;58;64;5;0;0;58
;61;5;0;0;59;58;5;0;0;59;53;5;0;0;59;63;5;0;0;59;55;5;0;0;59;63;5;0;0;59;54;5;0;0;59;67;5;0;0;59;70;5;0;0;59;60;5;0;0;59;59;5;0;0;59;60;5;0;0;59;52;5;0;0;59;59;5;0;0;59;64;5;0;0;59
;60;5;0;0;60;57;5;0;0;60;52;5;0;0;60;63;5;0;0;60;55;5;0;0;60;62;5;0;0;60;54;5;0;0;60;67;5;0;0;60;68;5;0;0;60;60;5;0;0;60;57;5;0;0;60;59;5;0;0;60;52;5;0;0;60;59;5;0;0;60;63;5;0;0;60
;60;5;0;0;61;57;5;0;0;61;52;5;0;0;61;62;5;0;0;61;55;5;0;0;61;62;5;0;0;61;53;5;0;0;61;66;5;0;0;61;68;5;0;0;61;60;5;0;0;61;55;5;0;0;61;59;5;0;0;61;51;5;0;0;61;59;5;0;0;61;63;5;0;0;61
;60;5;0;0;62;57;5;0;0;62;52;5;0;0;62;62;5;0;0;62;54;5;0;0;62;61;5;0;0;62;53;5;0;0;62;65;5;0;0;62;68;5;0;0;62;59;5;0;0;62;55;5;0;0;62;59;5;0;0;62;51;5;0;0;62;59;5;0;0;62;63;5;0;0;62
;59;5;0;0;63;57;5;0;0;63;52;5;0;0;63;62;5;0;0;63;54;5;0;0;63;61;5;0;0;63;52;5;0;0;63;65;5;0;0;63;67;5;0;0;63;59;5;0;0;63;54;5;0;0;63;59;5;0;0;63;51;5;0;0;63;59;5;0;0;63;62;5;0;0;63
;59;5;0;0;64;56;5;0;0;64;52;5;0;0;64;62;5;0;0;64;54;5;0;0;64;60;5;0;0;64;52;5;0;0;64;65;5;0;0;64;66;5;0;0;64;58;5;0;0;64;53;5;0;0;64;59;5;0;0;64;51;5;0;0;64;59;5;0;0;64;59;5;0;0;64
;59;5;0;0;65;55;5;0;0;65;52;5;0;0;65;62;5;0;0;65;54;5;0;0;65;60;5;0;0;65;52;5;0;0;65;65;5;0;0;65;66;5;0;0;65;57;5;0;0;65;53;5;0;0;65;59;5;0;0;65;51;5;0;0;65;59;5;0;0;65;58;5;0;0;65
;59;5;0;0;66;55;5;0;0;66;51;5;0;0;66;61;5;0;0;66;54;5;0;0;66;59;5;0;0;66;51;5;0;0;66;64;5;0;0;66;66;5;0;0;66;56;5;0;0;66;53;5;0;0;66;59;5;0;0;66;51;5;0;0;66;59;5;0;0;66;58;5;0;0;66
