Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46
;19;5;49;20;5;49;19;5;49;22;5;49;20;5;49;24;5;49;26;5;49;24;5;49;24;5;49;21;5;49;17;5;49;25;5;49;18;5;49;19;5;49;18;5;49
;19;5;50;20;5;50;19;5;50;22;5;50;20;5;50;24;5;50;26;5;50;24;5;50;24;5;50;21;5;50;17;5;50;25;5;50;18;5;50;18;5;50;18;5;50
;19;5;51;20;5;51;19;5;51;22;5;51;20;5;51;24;5;51;26;5;51;24;5;51;24;5;51;21;5;51;16;5;51;25;5;51;18;5;51;18;5;51;18;5;51
;19;5;52;19;5;52;19;5;52;22;5;52;20;5;52;23;5;52;26;5;52;23;5;52;24;5;52;21;5;52;16;5;52;25;5;52;18;5;52;18;5;52;17;5;52
;19;5;53;19;5;53;19;5;53;22;5;53;20;5;53;23;5;53;26;5;53;23;5;53;23;5;53;21;5;53;16;5;53;25;5;53;18;5;53;18;5;53;17;5;53
;19;5;54;19;5;54;19;5;54;22;5;54;20;5;54;23;5;54;26;5;54;23;5;54;23;5;54;21;5;54;16;5;54;25;5;54;18;5;54;18;5;54;16;5;54
;19;5;55;19;5;55;19;5;55;22;5;55;20;5;55;22;5;55;26;5;55;23;5;55;22;5;55;21;5;55;16;5;55;25;5;55;18;5;55;18;5;55;16;5;55
;19;5;56;19;5;56;19;5;56;22;5;56;20;5;56;22;5;56;26;5;56;23;5;56;22;5;56;21;5;56;16;5;56;25;5;56;18;5;56;18;5;56;16;5;56
;19;5;57;19;5;57;18;5;57;22;5;57;20;5;57;22;5;57;26;5;57;23;5;57;22;5;57;21;5;57;16;5;57;25;5;57;18;5;57;17;5;57;16;5;57
;19;5;58;19;5;58;18;5;58;22;5;58;20;5;58;22;5;58;26;5;58;22;5;58;22;5;58;20;5;58;16;5;58;25;5;58;18;5;58;16;5;58;16;5;58
;19;5;59;19;5;59;18;5;59;22;5;59;20;5;59;22;5;59;25;5;59;22;5;59;22;5;59;20;5;59;16;5;59;25;5;59;17;5;59;15;5;59;16;5;59
;19;5;60;18;5;60;18;5;60;22;5;60;20;5;60;22;5;60;24;5;60;21;5;60;22;5;60;20;5;60;16;5;60;25;5;60;17;5;60;15;5;60;16;5;60
;18;5;61;17;5;61;18;5;61;22;5;61;20;5;61;22;5;61;24;5;61;21;5;61;21;5;61;20;5;61;16;5;61;24;5;61;17;5;61;15;5;61;16;5;61
;18;5;62;17;5;62;17;5;62;22;5;62;20;5;62;22;5;62;24;5;62;21;5;62;21;5;62;20;5;62;16;5;62;24;5;62;17;5;62;14;5;62;16;5;62
;18;5;63;17;5;63;17;5;63;22;5;63;20;5;63;22;5;63;24;5;63;21;5;63;21;5;63;20;5;63;16;5;63;22;5;63;17;5;63;14;5;63;16;5;63
;18;5;64;17;5;64;17;5;64;22;5;64;20;5;64;21;5;64;24;5;64;21;5;64;21;5;64;20;5;64;16;5;64;22;5;64;17;5;64;14;5;64;15;5;64
;18;5;65;17;5;65;17;5;65;22;5;65;20;5;65;21;5;65;23;5;65;21;5;65;21;5;65;20;5;65;16;5;65;21;5;65;17;5;65;14;5;65;15;5;65
;18;5;66;17;5;66;17;5;66;22;5;66;20;5;66;21;5;66;23;5;66;21;5;66;19;5;66;20;5;66;16;5;66;21;5;66;16;5;66;14;5;66;15;5;66
;18;5;67;17;5;67;17;5;67;22;5;67;20;5;67;21;5;67;23;5;67;21;5;67;19;5;67;20;5;67;16;5;67;21;5;67;16;5;67;14;5;67;15;5;67
;18;5;68;17;5;68;17;5;68;22;5;68;20;5;68;21;5;68;23;5;68;21;5;68;19;5;68;20;5;68;16;5;68;21;5;68;16;5;68;14;5;68;15;5;68
;18;5;69;17;5;69;16;5;69;21;5;69;19;5;69;21;5;69;23;5;69;21;5;69;19;5;69;20;5;69;16;5;69;21;5;69;16;5;69;13;5;69;15;5;69
;18;5;70;17;5;70;16;5;70;20;5;70;18;5;70;21;5;70;23;5;70;21;5;70;19;5;70;20;5;70;16;5;70;20;5;70;16;5;70;13;5;70;14;5;70
;17;5;71;16;5;71;16;5;71;20;5;71;18;5;71;21;5;71;23;5;71;21;5;71;18;5;71;19;5;71;16;5;71;20;5;71;16;5;71;13;5;71;14;5;71
;17;5;72;16;5;72;15;5;72;20;5;72;18;5;72;21;5;72;23;5;72;21;5;72;17;5;72;19;5;72;16;5;72;20;5;72;16;5;72;13;5;72;14;5;72
;16;5;73;16;5;73;14;5;73;20;5;73;18;5;73;21;5;73;23;5;73;21;5;73;17;5;73;19;5;73;16;5;73;20;5;73;16;5;73;13;5;73;14;5;73
;16;5;74;16;5;74;14;5;74;20;5;74;18;5;74;21;5;74;22;5;74;21;5;74;17;5;74;19;5;74;16;5;74;20;5;74;16;5;74;13;5;74;14;5;74
;16;5;75;16;5;75;14;5;75;19;5;75;18;5;75;21;5;75;22;5;75;21;5;75;17;5;75;19;5;75;15;5;75;20;5;75;16;5;75;13;5;75;13;5;75
;16;5;76;16;5;76;14;5;76;17;5;76;18;5;76;21;5;76;21;5;76;21;5;76;17;5;76;19;5;76;15;5;76;20;5;76;16;5;76;13;5;76;13;5;76
;16;5;77;16;5;77;14;5;77;17;5;77;18;5;77;21;5;77;21;5;77;21;5;77;17;5;77;19;5;77;15;5;77;20;5;77;16;5;77;13;5;77;13;5;77
;16;5;78;16;5;78;14;5;78;17;5;78;18;5;78;21;5;78;21;5;78;21;5;78;17;5;78;18;5;78;15;5;78;20;5;78;16;5;78;13;5;78;13;5;78
;16;5;79;16;5;79;14;5;79;17;5;79;18;5;79;21;5;79;21;5;79;21;5;79;17;5;79;18;5;79;15;5;79;20;5;79;16;5;79;13;5;79;13;5;79
;16;5;80;16;5;80;14;5;80;17;5;80;18;5;80;21;5;80;21;5;80;21;5;80;17;5;80;18;5;80;15;5;80;20;5;80;16;5;80;13;5;80;13;5;80
;16;5;81;16;5;81;13;5;81;17;5;81;18;5;81;21;5;81;21;5;81;21;5;81;16;5;81;18;5;81;15;5;81;20;5;81;16;5;81;13;5;81;13;5;81
;16;5;82;16;5;82;13;5;82;17;5;82;18;5;82;20;5;82;21;5;82;21;5;82;16;5;82;18;5;82;15;5;82;20;5;82;16;5;82;13;5;82;13;5;82
;16;5;83;16;5;83;12;5;83;17;5;83;18;5;83;20;5;83;20;5;83;21;5;83;16;5;83;18;5;83;15;5;83;20;5;83;16;5;83;13;5;83;13;5;83
;16;5;84;16;5;84;12;5;84;17;5;84;18;5;84;20;5;84;20;5;84;21;5;84;15;5;84;18;5;84;15;5;84;20;5;84;16;5;84;13;5;84;13;5;84
;16;5;85;16;5;85;12;5;85;17;5;85;17;5;85;20;5;85;20;5;85;21;5;85;15;5;85;18;5;85;15;5;85;20;5;85;16;5;85;13;5;85;13;5;85
;15;5;86;15;5;86;12;5;86;17;5;86;17;5;86;20;5;86;20;5;86;21;5;86;14;5;86;18;5;86;15;5;86;20;5;86;15;5;86;13;5;86;13;5;86
;15;5;87;15;5;87;12;5;87;17;5;87;16;5;87;20;5;87;20;5;87;21;5;87;14;5;87;18;5;87;15;5;87;20;5;87;15;5;87;13;5;87;13;5;87
;15;5;88;15;5;88;11;5;88;17;5;88;16;5;88;20;5;88;20;5;88;21;5;88;14;5;88;18;5;88;15;5;88;20;5;88;15;5;88;13;5;88;13;5;88
;15;5;89;15;5;89;11;5;89;17;5;89;16;5;89;20;5;89;20;5;89;21;5;89;14;5;89;17;5;89;15;5;89;20;5;89;15;5;89;12;5;89;13;5;89
;15;5;90;15;5;90;11;5;90;17;5;90;16;5;90;20;5;90;20;5;90;21;5;90;14;5;90;16;5;90;15;5;90;20;5;90;15;5;90;12;5;90;13;5;90
;15;5;91;15;5;91;11;5;91;17;5;91;16;5;91;19;5;91;20;5;91;21;5;91;14;5;91;16;5;91;15;5;91;20;5;91;15;5;91;12;5;91;13;5;91
;15;5;92;14;5;92;10;5;92;17;5;92;16;5;92;19;5;92;20;5;92;21;5;92;14;5;92;15;5;92;15;5;92;20;5;92;15;5;92;12;5;92;13;5;92
;15;5;93;13;5;93;10;5;93;17;5;93;16;5;93;19;5;93;19;5;93;20;5;93;14;5;93;15;5;93;15;5;93;20;5;93;15;5;93;12;5;93;13;5;93
;15;5;94;13;5;94;10;5;94;17;5;94;16;5;94;19;5;94;19;5;94;20;5;94;14;5;94;15;5;94;15;5;94;20;5;94;15;5;94;12;5;94;13;5;94
;15;5;95;13;5;95;10;5;95;17;5;95;16;5;95;19;5;95;19;5;95;20;5;95;14;5;95;15;5;95;15;5;95;20;5;95;15;5;95;12;5;95;13;5;95
;14;5;96;13;5;96;10;5;96;17;5;96;16;5;96;19;5;96;19;5;96;20;5;96;14;5;96;15;5;96;15;5;96;20;5;96;15;5;96;12;5;96;13;5;96
;14;5;97;13;5;97;10;5;97;17;5;97;16;5;97;19;5;97;19;5;97;20;5;97;13;5;97;15;5;97;15;5;97;20;5;97;14;5;97;12;5;97;13;5;97
;14;5;98;13;5;98;10;5;98;17;5;98;15;5;98;19;5;98;18;5;98;20;5;98;13;5;98;15;5;98;15;5;98;20;5;98;14;5;98;12;5;98;13;5;98
;14;5;99;13;5;99;10;5;99;17;5;99;15;5;99;19;5;99;18;5;99;20;5;99;13;5;99;14;5;99;15;5;99;20;5;99;13;5;99;12;5;99;13;5;99
;14;5;100;13;5;100;10;5;100;17;5;100;15;5;100;19;5;100;18;5;100;20;5;100;12;5;100;14;5;100;15;5;100;20;5;100;13;5;100;12;5;100;13;5;100
;14;5;101;13;5;101;10;5;101;17;5;101;15;5;101;19;5;101;18;5;101;20;5;101;12;5;101;14;5;101;15;5;101;20;5;101;13;5;101;12;5;101;13;5;101
;14;5;102;13;5;102;10;5;102;17;5;102;15;5;102;19;5;102;18;5;102;20;5;102;12;5;102;14;5;102;15;5;102;19;5;102;13;5;102;11;5;102;13;5;102
;14;5;103;13;5;103;9;5;103;17;5;103;15;5;103;19;5;103;18;5;103;20;5;103;11;5;103;13;5;103;15;5;103;19;5;103;13;5;103;11;5;103;12;5;103
;14;5;104;13;5;104;9;5;104;17;5;104;15;5;104;19;5;104;18;5;104;20;5;104;11;5;104;13;5;104;15;5;104;19;5;104;13;5;104;11;5;104;12;5;104
;14;5;105;13;5;105;9;5;105;17;5;105;15;5;105;19;5;105;18;5;105;20;5;105;11;5;105;13;5;105;15;5;105;19;5;105;12;5;105;11;5;105;12;5;105
;14;5;106;13;5;106;9;5;106;17;5;106;15;5;106;19;5;106;18;5;106;20;5;106;11;5;106;13;5;106;15;5;106;19;5;106;12;5;106;11;5;106;12;5;106
;14;5;107;13;5;107;9;5;107;17;5;107;15;5;107;19;5;107;18;5;107;20;5;107;11;5;107;13;5;107;15;5;107;19;5;107;12;5;107;11;5;107;12;5;107
;14;5;108;13;5;108;9;5;108;17;5;108;15;5;108;19;5;108;18;5;108;20;5;108;11;5;108;13;5;108;15;5;108;19;5;108;12;5;108;11;5;108;12;5;108
;14;5;109;13;5;109;9;5;109;17;5;109;15;5;109;19;5;109;18;5;109;20;5;109;10;5;109;13;5;109;15;5;109;19;5;109;12;5;109;11;5;109;12;5;109
;14;5;110;13;5;110;9;5;110;17;5;110;15;5;110;18;5;110;18;5;110;20;5;110;10;5;110;13;5;110;15;5;110;19;5;110;12;5;110;11;5;110;12;5;110
;13;5;111;13;5;111;9;5;111;17;5;111;15;5;111;18;5;111;18;5;111;20;5;111;9;5;111;13;5;111;15;5;111;19;5;111;12;5;111;11;5;111;12;5;111
;13;5;112;13;5;112;9;5;112;16;5;112;15;5;112;18;5;112;18;5;112;20;5;112;9;5;112;13;5;112;15;5;112;19;5;112;12;5;112;11;5;112;12;5;112
;13;5;113;13;5;113;9;5;113;16;5;113;15;5;113;18;5;113;17;5;113;20;5;113;9;5;113;13;5;113;15;5;113;19;5;113;12;5;113;11;5;113;12;5;113
;13;5;114;13;5;114;9;5;114;16;5;114;15;5;114;18;5;114;17;5;114;20;5;114;9;5;114;13;5;114;15;5;114;19;5;114;12;5;114;11;5;114;12;5;114
;12;5;115;13;5;115;9;5;115;16;5;115;15;5;115;18;5;115;17;5;115;20;5;115;9;5;115;13;5;115;15;5;115;19;5;115;12;5;115;11;5;115;12;5;115
;12;5;116;13;5;116;9;5;116;16;5;116;15;5;116;18;5;116;17;5;116;20;5;116;9;5;116;13;5;116;15;5;116;19;5;116;12;5;116;11;5;116;12;5;116
;12;5;117;13;5;117;9;5;117;16;5;117;15;5;117;18;5;117;17;5;117;20;5;117;9;5;117;13;5;117;15;5;117;18;5;117;12;5;117;11;5;117;12;5;117
;12;5;118;13;5;118;9;5;118;16;5;118;15;5;118;18;5;118;17;5;118;20;5;118;9;5;118;13;5;118;15;5;118;18;5;118;12;5;118;11;5;118;12;5;118
;12;5;119;13;5;119;9;5;119;16;5;119;15;5;119;18;5;119;16;5;119;20;5;119;9;5;119;12;5;119;15;5;119;18;5;119;12;5;119;11;5;119;12;5;119
;12;5;120;13;5;120;9;5;120;16;5;120;14;5;120;18;5;120;16;5;120;20;5;120;9;5;120;12;5;120;14;5;120;18;5;120;12;5;120;11;5;120;12;5;120
;12;5;121;13;5;121;8;5;121;16;5;121;14;5;121;18;5;121;16;5;121;20;5;121;9;5;121;12;5;121;14;5;121;18;5;121;12;5;121;11;5;121;12;5;121
;12;5;122;13;5;122;8;5;122;16;5;122;14;5;122;18;5;122;16;5;122;20;5;122;9;5;122;12;5;122;14;5;122;18;5;122;12;5;122;11;5;122;12;5;122
;12;5;123;13;5;123;8;5;123;16;5;123;13;5;123;18;5;123;15;5;123;20;5;123;9;5;123;12;5;123;14;5;123;18;5;123;12;5;123;11;5;123;11;5;123
;12;5;124;13;5;124;8;5;124;16;5;124;13;5;124;18;5;124;15;5;124;20;5;124;9;5;124;12;5;124;14;5;124;18;5;124;12;5;124;11;5;124;11;5;124
;11;5;125;13;5;125;8;5;125;16;5;125;13;5;125;18;5;125;15;5;125;20;5;125;9;5;125;11;5;125;14;5;125;17;5;125;12;5;125;11;5;125;11;5;125
;11;5;126;13;5;126;8;5;126;16;5;126;13;5;126;18;5;126;15;5;126;20;5;126;9;5;126;11;5;126;14;5;126;17;5;126;12;5;126;11;5;126;11;5;126
;11;5;127;13;5;127;8;5;127;16;5;127;13;5;127;18;5;127;15;5;127;20;5;127;9;5;127;10;5;127;14;5;127;17;5;127;12;5;127;11;5;127;11;5;127
;11;5;128;13;5;128;8;5;128;16;5;128;13;5;128;18;5;128;15;5;128;20;5;128;9;5;128;10;5;128;14;5;128;17;5;128;12;5;128;11;5;128;11;5;128
